lngTotalSN,lngYearSN,lngDateSN,strSN,lngL1,lngL2,lngL3,lngL4,lngL5,intSum
4591,76,20220429,20220429076,,,,,,0
4592,77,20220430,20220430077,,,,,,0
4593,78,20220502,20220502078,,,,,,0
4594,79,20220503,20220503079,,,,,,0
4595,80,20220504,20220504080,,,,,,0
4596,81,20220505,20220505081,,,,,,0
4597,82,20220506,20220506082,,,,,,0
4598,83,20220507,20220507083,,,,,,0
4599,84,20220509,20220509084,,,,,,0
4600,85,20220510,20220510085,,,,,,0
4601,86,20220511,20220511086,,,,,,0
4602,87,20220512,20220512087,,,,,,0
4603,88,20220513,20220513088,,,,,,0
4604,89,20220514,20220514089,,,,,,0
4605,90,20220516,20220516090,,,,,,0
4606,91,20220517,20220517091,,,,,,0
4607,92,20220518,20220518092,,,,,,0
4608,93,20220519,20220519093,,,,,,0
4609,94,20220520,20220520094,,,,,,0
4610,95,20220521,20220521095,,,,,,0
4611,96,20220523,20220523096,,,,,,0
4612,97,20220524,20220524097,,,,,,0
4613,98,20220525,20220525098,,,,,,0
4614,99,20220526,20220526099,,,,,,0
4615,100,20220527,20220527100,,,,,,0
4616,101,20220528,20220528101,,,,,,0
4617,102,20220530,20220530102,,,,,,0
4618,103,20220531,20220531103,,,,,,0
4619,104,20220601,20220601104,,,,,,0
4620,105,20220602,20220602105,,,,,,0
4621,106,20220603,20220603106,,,,,,0
4622,107,20220604,20220604107,,,,,,0
4623,108,20220606,20220606108,,,,,,0
4624,109,20220607,20220607109,,,,,,0
4625,110,20220608,20220608110,,,,,,0
4626,111,20220609,20220609111,,,,,,0
4627,112,20220610,20220610112,,,,,,0
4628,113,20220611,20220611113,,,,,,0
4629,114,20220613,20220613114,,,,,,0
4630,115,20220614,20220614115,,,,,,0
4631,116,20220615,20220615116,,,,,,0
4632,117,20220616,20220616117,,,,,,0
4633,118,20220617,20220617118,,,,,,0
4634,119,20220618,20220618119,,,,,,0
4635,120,20220620,20220620120,,,,,,0
4636,121,20220621,20220621121,,,,,,0
4637,122,20220622,20220622122,,,,,,0
4638,123,20220623,20220623123,,,,,,0
4639,124,20220624,20220624124,,,,,,0
4640,125,20220625,20220625125,,,,,,0
4641,126,20220627,20220627126,,,,,,0
4642,127,20220628,20220628127,,,,,,0
4643,128,20220629,20220629128,,,,,,0
4644,129,20220630,20220630129,,,,,,0
4645,130,20220701,20220701130,,,,,,0
4646,131,20220702,20220702131,,,,,,0
4647,132,20220704,20220704132,,,,,,0
4648,133,20220705,20220705133,,,,,,0
4649,134,20220706,20220706134,,,,,,0
4650,135,20220707,20220707135,,,,,,0
4651,136,20220708,20220708136,,,,,,0
4652,137,20220709,20220709137,,,,,,0
4653,138,20220711,20220711138,,,,,,0
4654,139,20220712,20220712139,,,,,,0
4655,140,20220713,20220713140,,,,,,0
4656,141,20220714,20220714141,,,,,,0
4657,142,20220715,20220715142,,,,,,0
4658,143,20220716,20220716143,,,,,,0
4659,144,20220718,20220718144,,,,,,0
4660,145,20220719,20220719145,,,,,,0
4661,146,20220720,20220720146,,,,,,0
4662,147,20220721,20220721147,,,,,,0
4663,148,20220722,20220722148,,,,,,0
4664,149,20220723,20220723149,,,,,,0
4665,150,20220725,20220725150,,,,,,0
4666,151,20220726,20220726151,,,,,,0
4667,152,20220727,20220727152,,,,,,0
4668,153,20220728,20220728153,,,,,,0
4669,154,20220729,20220729154,,,,,,0
4670,155,20220730,20220730155,,,,,,0
4671,156,20220801,20220801156,,,,,,0
4672,157,20220802,20220802157,,,,,,0
4673,158,20220803,20220803158,,,,,,0
4674,159,20220804,20220804159,,,,,,0
4675,160,20220805,20220805160,,,,,,0
4676,161,20220806,20220806161,,,,,,0
4677,162,20220808,20220808162,,,,,,0
4678,163,20220809,20220809163,,,,,,0
4679,164,20220810,20220810164,,,,,,0
4680,165,20220811,20220811165,,,,,,0
4681,166,20220812,20220812166,,,,,,0
4682,167,20220813,20220813167,,,,,,0
4683,168,20220815,20220815168,,,,,,0
4684,169,20220816,20220816169,,,,,,0
4685,170,20220817,20220817170,,,,,,0
4686,171,20220818,20220818171,,,,,,0
4687,172,20220819,20220819172,,,,,,0
4688,173,20220820,20220820173,,,,,,0
4689,174,20220822,20220822174,,,,,,0
4690,175,20220823,20220823175,,,,,,0
4691,176,20220824,20220824176,,,,,,0
4692,177,20220825,20220825177,,,,,,0
4693,178,20220826,20220826178,,,,,,0
4694,179,20220827,20220827179,,,,,,0
4695,180,20220829,20220829180,,,,,,0
4696,181,20220830,20220830181,,,,,,0
4697,182,20220831,20220831182,,,,,,0
4698,183,20220901,20220901183,,,,,,0
4699,184,20220902,20220902184,,,,,,0
4700,185,20220903,20220903185,,,,,,0
4701,186,20220905,20220905186,,,,,,0
4702,187,20220906,20220906187,,,,,,0
4703,188,20220907,20220907188,,,,,,0
4704,189,20220908,20220908189,,,,,,0
4705,190,20220909,20220909190,,,,,,0
4706,191,20220910,20220910191,,,,,,0
4707,192,20220912,20220912192,,,,,,0
4708,193,20220913,20220913193,,,,,,0
4709,194,20220914,20220914194,,,,,,0
4710,195,20220915,20220915195,,,,,,0
4711,196,20220916,20220916196,,,,,,0
4712,197,20220917,20220917197,,,,,,0
4713,198,20220919,20220919198,,,,,,0
4714,199,20220920,20220920199,,,,,,0
4715,200,20220921,20220921200,,,,,,0
4716,201,20220922,20220922201,,,,,,0
4717,202,20220923,20220923202,,,,,,0
4718,203,20220924,20220924203,,,,,,0
4719,204,20220926,20220926204,,,,,,0
4720,205,20220927,20220927205,,,,,,0
4721,206,20220928,20220928206,,,,,,0
4722,207,20220929,20220929207,,,,,,0
4723,208,20220930,20220930208,,,,,,0
4724,209,20221001,20221001209,,,,,,0
4725,210,20221003,20221003210,,,,,,0
4726,211,20221004,20221004211,,,,,,0
4727,212,20221005,20221005212,,,,,,0
4728,213,20221006,20221006213,,,,,,0
4729,214,20221007,20221007214,,,,,,0
4730,215,20221008,20221008215,,,,,,0
4731,216,20221010,20221010216,,,,,,0
4732,217,20221011,20221011217,,,,,,0
4733,218,20221012,20221012218,,,,,,0
4734,219,20221013,20221013219,,,,,,0
4735,220,20221014,20221014220,,,,,,0
4736,221,20221015,20221015221,,,,,,0
4737,222,20221017,20221017222,,,,,,0
4738,223,20221018,20221018223,,,,,,0
4739,224,20221019,20221019224,,,,,,0
4740,225,20221020,20221020225,,,,,,0
4741,226,20221021,20221021226,,,,,,0
4742,227,20221022,20221022227,,,,,,0
4743,228,20221024,20221024228,,,,,,0
4744,229,20221025,20221025229,,,,,,0
4745,230,20221026,20221026230,,,,,,0
4746,231,20221027,20221027231,,,,,,0
4747,232,20221028,20221028232,,,,,,0
4748,233,20221029,20221029233,,,,,,0
4749,234,20221031,20221031234,,,,,,0
4750,235,20221101,20221101235,,,,,,0
4751,236,20221102,20221102236,,,,,,0
4752,237,20221103,20221103237,,,,,,0
4753,238,20221104,20221104238,,,,,,0
4754,239,20221105,20221105239,,,,,,0
4755,240,20221107,20221107240,,,,,,0
4756,241,20221108,20221108241,,,,,,0
4757,242,20221109,20221109242,,,,,,0
4758,243,20221110,20221110243,,,,,,0
4759,244,20221111,20221111244,,,,,,0
4760,245,20221112,20221112245,,,,,,0
4761,246,20221114,20221114246,,,,,,0
4762,247,20221115,20221115247,,,,,,0
4763,248,20221116,20221116248,,,,,,0
4764,249,20221117,20221117249,,,,,,0
4765,250,20221118,20221118250,,,,,,0
4766,251,20221119,20221119251,,,,,,0
4767,252,20221121,20221121252,,,,,,0
4768,253,20221122,20221122253,,,,,,0
4769,254,20221123,20221123254,,,,,,0
4770,255,20221124,20221124255,,,,,,0
4771,256,20221125,20221125256,,,,,,0
4772,257,20221126,20221126257,,,,,,0
4773,258,20221128,20221128258,,,,,,0
4774,259,20221129,20221129259,,,,,,0
4775,260,20221130,20221130260,,,,,,0
4776,261,20221201,20221201261,,,,,,0
4777,262,20221202,20221202262,,,,,,0
4778,263,20221203,20221203263,,,,,,0
4779,264,20221205,20221205264,,,,,,0
4780,265,20221206,20221206265,,,,,,0
4781,266,20221207,20221207266,,,,,,0
4782,267,20221208,20221208267,,,,,,0
4783,268,20221209,20221209268,,,,,,0
4784,269,20221210,20221210269,,,,,,0
4785,270,20221212,20221212270,,,,,,0
4786,271,20221213,20221213271,,,,,,0
4787,272,20221214,20221214272,,,,,,0
4788,273,20221215,20221215273,,,,,,0
4789,274,20221216,20221216274,,,,,,0
4790,275,20221217,20221217275,,,,,,0
4791,276,20221219,20221219276,,,,,,0
4792,277,20221220,20221220277,,,,,,0
4793,278,20221221,20221221278,,,,,,0
4794,279,20221222,20221222279,,,,,,0
4795,280,20221223,20221223280,,,,,,0
4796,281,20221224,20221224281,,,,,,0
4797,282,20221226,20221226282,,,,,,0
4798,283,20221227,20221227283,,,,,,0
4799,284,20221228,20221228284,,,,,,0
4800,285,20221229,20221229285,,,,,,0
4801,286,20221230,20221230286,,,,,,0
4802,287,20221231,20221231287,,,,,,0
4803,1,20230102,20230102001,,,,,,0
4804,2,20230103,20230103002,,,,,,0
4805,3,20230104,20230104003,,,,,,0
4806,4,20230105,20230105004,,,,,,0
4807,5,20230106,20230106005,,,,,,0
4808,6,20230107,20230107006,,,,,,0
4809,7,20230109,20230109007,,,,,,0
4810,8,20230110,20230110008,,,,,,0
4811,9,20230111,20230111009,,,,,,0
4812,10,20230112,20230112010,,,,,,0
4813,11,20230113,20230113011,,,,,,0
4814,12,20230114,20230114012,,,,,,0
4815,13,20230116,20230116013,,,,,,0
4816,14,20230117,20230117014,,,,,,0
4817,15,20230118,20230118015,,,,,,0
4818,16,20230119,20230119016,,,,,,0
4819,17,20230120,20230120017,,,,,,0
4820,18,20230121,20230121018,,,,,,0
4821,19,20230123,20230123019,,,,,,0
4822,20,20230124,20230124020,,,,,,0
4823,21,20230125,20230125021,,,,,,0
4824,22,20230126,20230126022,,,,,,0
4825,23,20230127,20230127023,,,,,,0
4826,24,20230128,20230128024,,,,,,0
4827,25,20230130,20230130025,,,,,,0
4828,26,20230131,20230131026,,,,,,0
4829,27,20230201,20230201027,,,,,,0
4830,28,20230202,20230202028,,,,,,0
4831,29,20230203,20230203029,,,,,,0
4832,30,20230204,20230204030,,,,,,0
4833,31,20230206,20230206031,,,,,,0
4834,32,20230207,20230207032,,,,,,0
4835,33,20230208,20230208033,,,,,,0
4836,34,20230209,20230209034,,,,,,0
4837,35,20230210,20230210035,,,,,,0
4838,36,20230211,20230211036,,,,,,0
4839,37,20230213,20230213037,,,,,,0
4840,38,20230214,20230214038,,,,,,0
4841,39,20230215,20230215039,,,,,,0
4842,40,20230216,20230216040,,,,,,0
4843,41,20230217,20230217041,,,,,,0
4844,42,20230218,20230218042,,,,,,0
4845,43,20230220,20230220043,,,,,,0
4846,44,20230221,20230221044,,,,,,0
4847,45,20230222,20230222045,,,,,,0
4848,46,20230223,20230223046,,,,,,0
4849,47,20230224,20230224047,,,,,,0
4850,48,20230225,20230225048,,,,,,0
4851,49,20230227,20230227049,,,,,,0
4852,50,20230228,20230228050,,,,,,0
4853,51,20230301,20230301051,,,,,,0
4854,52,20230302,20230302052,,,,,,0
4855,53,20230303,20230303053,,,,,,0
4856,54,20230304,20230304054,,,,,,0
4857,55,20230306,20230306055,,,,,,0
4858,56,20230307,20230307056,,,,,,0
4859,57,20230308,20230308057,,,,,,0
4860,58,20230309,20230309058,,,,,,0
4861,59,20230310,20230310059,,,,,,0
4862,60,20230311,20230311060,,,,,,0
4863,61,20230313,20230313061,,,,,,0
4864,62,20230314,20230314062,,,,,,0
4865,63,20230315,20230315063,,,,,,0
4866,64,20230316,20230316064,,,,,,0
4867,65,20230317,20230317065,,,,,,0
4868,66,20230318,20230318066,,,,,,0
4869,67,20230320,20230320067,,,,,,0
4870,68,20230321,20230321068,,,,,,0
4871,69,20230322,20230322069,,,,,,0
4872,70,20230323,20230323070,,,,,,0
4873,71,20230324,20230324071,,,,,,0
4874,72,20230325,20230325072,,,,,,0
4875,73,20230327,20230327073,,,,,,0
4876,74,20230328,20230328074,,,,,,0
4877,75,20230329,20230329075,,,,,,0
4878,76,20230330,20230330076,,,,,,0
4879,77,20230331,20230331077,,,,,,0
4880,78,20230401,20230401078,,,,,,0
4881,79,20230403,20230403079,,,,,,0
4882,80,20230404,20230404080,,,,,,0
4883,81,20230405,20230405081,,,,,,0
4884,82,20230406,20230406082,,,,,,0
4885,83,20230407,20230407083,,,,,,0
4886,84,20230408,20230408084,,,,,,0
4887,85,20230410,20230410085,,,,,,0
4888,86,20230411,20230411086,,,,,,0
4889,87,20230412,20230412087,,,,,,0
4890,88,20230413,20230413088,,,,,,0
4891,89,20230414,20230414089,,,,,,0
4892,90,20230415,20230415090,,,,,,0
4893,91,20230417,20230417091,,,,,,0
4894,92,20230418,20230418092,,,,,,0
4895,93,20230419,20230419093,,,,,,0
4896,94,20230420,20230420094,,,,,,0
4897,95,20230421,20230421095,,,,,,0
4898,96,20230422,20230422096,,,,,,0
4899,97,20230424,20230424097,,,,,,0
4900,98,20230425,20230425098,,,,,,0
4901,99,20230426,20230426099,,,,,,0
4902,100,20230427,20230427100,,,,,,0
4903,101,20230428,20230428101,,,,,,0
4904,102,20230429,20230429102,,,,,,0
4905,103,20230501,20230501103,,,,,,0
4906,104,20230502,20230502104,,,,,,0
4907,105,20230503,20230503105,,,,,,0
4908,106,20230504,20230504106,,,,,,0
4909,107,20230505,20230505107,,,,,,0
4910,108,20230506,20230506108,,,,,,0
4911,109,20230508,20230508109,,,,,,0
4912,110,20230509,20230509110,,,,,,0
4913,111,20230510,20230510111,,,,,,0
4914,112,20230511,20230511112,,,,,,0
4915,113,20230512,20230512113,,,,,,0
4916,114,20230513,20230513114,,,,,,0
4917,115,20230515,20230515115,,,,,,0
4918,116,20230516,20230516116,,,,,,0
4919,117,20230517,20230517117,,,,,,0
4920,118,20230518,20230518118,,,,,,0
4921,119,20230519,20230519119,,,,,,0
4922,120,20230520,20230520120,,,,,,0
4923,121,20230522,20230522121,,,,,,0
4924,122,20230523,20230523122,,,,,,0
4925,123,20230524,20230524123,,,,,,0
4926,124,20230525,20230525124,,,,,,0
4927,125,20230526,20230526125,,,,,,0
4928,126,20230527,20230527126,,,,,,0
4929,127,20230529,20230529127,,,,,,0
4930,128,20230530,20230530128,,,,,,0
4931,129,20230531,20230531129,,,,,,0
4932,130,20230601,20230601130,,,,,,0
4933,131,20230602,20230602131,,,,,,0
4934,132,20230603,20230603132,,,,,,0
4935,133,20230605,20230605133,,,,,,0
4936,134,20230606,20230606134,,,,,,0
4937,135,20230607,20230607135,,,,,,0
4938,136,20230608,20230608136,,,,,,0
4939,137,20230609,20230609137,,,,,,0
4940,138,20230610,20230610138,,,,,,0
4941,139,20230612,20230612139,,,,,,0
4942,140,20230613,20230613140,,,,,,0
4943,141,20230614,20230614141,,,,,,0
4944,142,20230615,20230615142,,,,,,0
4945,143,20230616,20230616143,,,,,,0
4946,144,20230617,20230617144,,,,,,0
4947,145,20230619,20230619145,,,,,,0
4948,146,20230620,20230620146,,,,,,0
4949,147,20230621,20230621147,,,,,,0
4950,148,20230622,20230622148,,,,,,0
4951,149,20230623,20230623149,,,,,,0
4952,150,20230624,20230624150,,,,,,0
4953,151,20230626,20230626151,,,,,,0
4954,152,20230627,20230627152,,,,,,0
4955,153,20230628,20230628153,,,,,,0
4956,154,20230629,20230629154,,,,,,0
4957,155,20230630,20230630155,,,,,,0
4958,156,20230701,20230701156,,,,,,0
4959,157,20230703,20230703157,,,,,,0
4960,158,20230704,20230704158,,,,,,0
4961,159,20230705,20230705159,,,,,,0
4962,160,20230706,20230706160,,,,,,0
4963,161,20230707,20230707161,,,,,,0
4964,162,20230708,20230708162,,,,,,0
4965,163,20230710,20230710163,,,,,,0
4966,164,20230711,20230711164,,,,,,0
4967,165,20230712,20230712165,,,,,,0
4968,166,20230713,20230713166,,,,,,0
4969,167,20230714,20230714167,,,,,,0
4970,168,20230715,20230715168,,,,,,0
4971,169,20230717,20230717169,,,,,,0
4972,170,20230718,20230718170,,,,,,0
4973,171,20230719,20230719171,,,,,,0
4974,172,20230720,20230720172,,,,,,0
4975,173,20230721,20230721173,,,,,,0
4976,174,20230722,20230722174,,,,,,0
4977,175,20230724,20230724175,,,,,,0
4978,176,20230725,20230725176,,,,,,0
4979,177,20230726,20230726177,,,,,,0
4980,178,20230727,20230727178,,,,,,0
4981,179,20230728,20230728179,,,,,,0
4982,180,20230729,20230729180,,,,,,0
4983,181,20230731,20230731181,,,,,,0
4984,182,20230801,20230801182,,,,,,0
4985,183,20230802,20230802183,,,,,,0
4986,184,20230803,20230803184,,,,,,0
4987,185,20230804,20230804185,,,,,,0
4988,186,20230805,20230805186,,,,,,0
4989,187,20230807,20230807187,,,,,,0
4990,188,20230808,20230808188,,,,,,0
4991,189,20230809,20230809189,,,,,,0
4992,190,20230810,20230810190,,,,,,0
4993,191,20230811,20230811191,,,,,,0
4994,192,20230812,20230812192,,,,,,0
4995,193,20230814,20230814193,,,,,,0
4996,194,20230815,20230815194,,,,,,0
4997,195,20230816,20230816195,,,,,,0
4998,196,20230817,20230817196,,,,,,0
4999,197,20230818,20230818197,,,,,,0
5000,198,20230819,20230819198,,,,,,0
5001,199,20230821,20230821199,,,,,,0
5002,200,20230822,20230822200,,,,,,0
5003,201,20230823,20230823201,,,,,,0
5004,202,20230824,20230824202,,,,,,0
5005,203,20230825,20230825203,,,,,,0
5006,204,20230826,20230826204,,,,,,0
