lngTotalSN,lngYearSN,lngDateSN,strSN,lngL1,lngL2,lngL3,lngL4,lngL5,lngL6,lngL7,lngL8,lngL9,lngL10,lngL11,lngL12,intSum
781,251,20201019,20201019251,,,,,,,,,,,,,0
782,252,20201020,20201020252,,,,,,,,,,,,,0
783,253,20201021,20201021253,,,,,,,,,,,,,0
784,254,20201022,20201022254,,,,,,,,,,,,,0
785,255,20201023,20201023255,,,,,,,,,,,,,0
786,256,20201024,20201024256,,,,,,,,,,,,,0
787,257,20201026,20201026257,,,,,,,,,,,,,0
788,258,20201027,20201027258,,,,,,,,,,,,,0
789,259,20201028,20201028259,,,,,,,,,,,,,0
790,260,20201029,20201029260,,,,,,,,,,,,,0
791,261,20201030,20201030261,,,,,,,,,,,,,0
792,262,20201031,20201031262,,,,,,,,,,,,,0
793,263,20201102,20201102263,,,,,,,,,,,,,0
794,264,20201103,20201103264,,,,,,,,,,,,,0
795,265,20201104,20201104265,,,,,,,,,,,,,0
796,266,20201105,20201105266,,,,,,,,,,,,,0
797,267,20201106,20201106267,,,,,,,,,,,,,0
798,268,20201107,20201107268,,,,,,,,,,,,,0
799,269,20201109,20201109269,,,,,,,,,,,,,0
800,270,20201110,20201110270,,,,,,,,,,,,,0
801,271,20201111,20201111271,,,,,,,,,,,,,0
802,272,20201112,20201112272,,,,,,,,,,,,,0
803,273,20201113,20201113273,,,,,,,,,,,,,0
804,274,20201114,20201114274,,,,,,,,,,,,,0
805,275,20201116,20201116275,,,,,,,,,,,,,0
806,276,20201117,20201117276,,,,,,,,,,,,,0
807,277,20201118,20201118277,,,,,,,,,,,,,0
808,278,20201119,20201119278,,,,,,,,,,,,,0
809,279,20201120,20201120279,,,,,,,,,,,,,0
810,280,20201121,20201121280,,,,,,,,,,,,,0
811,281,20201123,20201123281,,,,,,,,,,,,,0
812,282,20201124,20201124282,,,,,,,,,,,,,0
813,283,20201125,20201125283,,,,,,,,,,,,,0
814,284,20201126,20201126284,,,,,,,,,,,,,0
815,285,20201127,20201127285,,,,,,,,,,,,,0
816,286,20201128,20201128286,,,,,,,,,,,,,0
817,287,20201130,20201130287,,,,,,,,,,,,,0
818,288,20201201,20201201288,,,,,,,,,,,,,0
819,289,20201202,20201202289,,,,,,,,,,,,,0
820,290,20201203,20201203290,,,,,,,,,,,,,0
821,291,20201204,20201204291,,,,,,,,,,,,,0
822,292,20201205,20201205292,,,,,,,,,,,,,0
823,293,20201207,20201207293,,,,,,,,,,,,,0
824,294,20201208,20201208294,,,,,,,,,,,,,0
825,295,20201209,20201209295,,,,,,,,,,,,,0
826,296,20201210,20201210296,,,,,,,,,,,,,0
827,297,20201211,20201211297,,,,,,,,,,,,,0
828,298,20201212,20201212298,,,,,,,,,,,,,0
829,299,20201214,20201214299,,,,,,,,,,,,,0
830,300,20201215,20201215300,,,,,,,,,,,,,0
831,301,20201216,20201216301,,,,,,,,,,,,,0
832,302,20201217,20201217302,,,,,,,,,,,,,0
833,303,20201218,20201218303,,,,,,,,,,,,,0
834,304,20201219,20201219304,,,,,,,,,,,,,0
835,305,20201221,20201221305,,,,,,,,,,,,,0
836,306,20201222,20201222306,,,,,,,,,,,,,0
837,307,20201223,20201223307,,,,,,,,,,,,,0
838,308,20201224,20201224308,,,,,,,,,,,,,0
839,309,20201225,20201225309,,,,,,,,,,,,,0
840,310,20201226,20201226310,,,,,,,,,,,,,0
841,311,20201228,20201228311,,,,,,,,,,,,,0
842,312,20201229,20201229312,,,,,,,,,,,,,0
843,313,20201230,20201230313,,,,,,,,,,,,,0
844,314,20201231,20201231314,,,,,,,,,,,,,0
845,1,20210101,20210101001,,,,,,,,,,,,,0
846,2,20210102,20210102002,,,,,,,,,,,,,0
847,3,20210104,20210104003,,,,,,,,,,,,,0
848,4,20210105,20210105004,,,,,,,,,,,,,0
849,5,20210106,20210106005,,,,,,,,,,,,,0
850,6,20210107,20210107006,,,,,,,,,,,,,0
851,7,20210108,20210108007,,,,,,,,,,,,,0
852,8,20210109,20210109008,,,,,,,,,,,,,0
853,9,20210111,20210111009,,,,,,,,,,,,,0
854,10,20210112,20210112010,,,,,,,,,,,,,0
855,11,20210113,20210113011,,,,,,,,,,,,,0
856,12,20210114,20210114012,,,,,,,,,,,,,0
857,13,20210115,20210115013,,,,,,,,,,,,,0
858,14,20210116,20210116014,,,,,,,,,,,,,0
859,15,20210118,20210118015,,,,,,,,,,,,,0
860,16,20210119,20210119016,,,,,,,,,,,,,0
861,17,20210120,20210120017,,,,,,,,,,,,,0
862,18,20210121,20210121018,,,,,,,,,,,,,0
863,19,20210122,20210122019,,,,,,,,,,,,,0
864,20,20210123,20210123020,,,,,,,,,,,,,0
865,21,20210125,20210125021,,,,,,,,,,,,,0
866,22,20210126,20210126022,,,,,,,,,,,,,0
867,23,20210127,20210127023,,,,,,,,,,,,,0
868,24,20210128,20210128024,,,,,,,,,,,,,0
869,25,20210129,20210129025,,,,,,,,,,,,,0
870,26,20210130,20210130026,,,,,,,,,,,,,0
871,27,20210201,20210201027,,,,,,,,,,,,,0
872,28,20210202,20210202028,,,,,,,,,,,,,0
873,29,20210203,20210203029,,,,,,,,,,,,,0
874,30,20210204,20210204030,,,,,,,,,,,,,0
875,31,20210205,20210205031,,,,,,,,,,,,,0
876,32,20210206,20210206032,,,,,,,,,,,,,0
877,33,20210208,20210208033,,,,,,,,,,,,,0
878,34,20210209,20210209034,,,,,,,,,,,,,0
879,35,20210210,20210210035,,,,,,,,,,,,,0
880,36,20210211,20210211036,,,,,,,,,,,,,0
881,37,20210212,20210212037,,,,,,,,,,,,,0
882,38,20210213,20210213038,,,,,,,,,,,,,0
883,39,20210215,20210215039,,,,,,,,,,,,,0
884,40,20210216,20210216040,,,,,,,,,,,,,0
885,41,20210217,20210217041,,,,,,,,,,,,,0
886,42,20210218,20210218042,,,,,,,,,,,,,0
887,43,20210219,20210219043,,,,,,,,,,,,,0
888,44,20210220,20210220044,,,,,,,,,,,,,0
889,45,20210222,20210222045,,,,,,,,,,,,,0
890,46,20210223,20210223046,,,,,,,,,,,,,0
891,47,20210224,20210224047,,,,,,,,,,,,,0
892,48,20210225,20210225048,,,,,,,,,,,,,0
893,49,20210226,20210226049,,,,,,,,,,,,,0
894,50,20210227,20210227050,,,,,,,,,,,,,0
895,51,20210301,20210301051,,,,,,,,,,,,,0
896,52,20210302,20210302052,,,,,,,,,,,,,0
897,53,20210303,20210303053,,,,,,,,,,,,,0
898,54,20210304,20210304054,,,,,,,,,,,,,0
899,55,20210305,20210305055,,,,,,,,,,,,,0
900,56,20210306,20210306056,,,,,,,,,,,,,0
901,57,20210308,20210308057,,,,,,,,,,,,,0
902,58,20210309,20210309058,,,,,,,,,,,,,0
903,59,20210310,20210310059,,,,,,,,,,,,,0
904,60,20210311,20210311060,,,,,,,,,,,,,0
905,61,20210312,20210312061,,,,,,,,,,,,,0
906,62,20210313,20210313062,,,,,,,,,,,,,0
907,63,20210315,20210315063,,,,,,,,,,,,,0
908,64,20210316,20210316064,,,,,,,,,,,,,0
909,65,20210317,20210317065,,,,,,,,,,,,,0
910,66,20210318,20210318066,,,,,,,,,,,,,0
911,67,20210319,20210319067,,,,,,,,,,,,,0
912,68,20210320,20210320068,,,,,,,,,,,,,0
913,69,20210322,20210322069,,,,,,,,,,,,,0
914,70,20210323,20210323070,,,,,,,,,,,,,0
915,71,20210324,20210324071,,,,,,,,,,,,,0
916,72,20210325,20210325072,,,,,,,,,,,,,0
917,73,20210326,20210326073,,,,,,,,,,,,,0
918,74,20210327,20210327074,,,,,,,,,,,,,0
919,75,20210329,20210329075,,,,,,,,,,,,,0
920,76,20210330,20210330076,,,,,,,,,,,,,0
921,77,20210331,20210331077,,,,,,,,,,,,,0
922,78,20210401,20210401078,,,,,,,,,,,,,0
923,79,20210402,20210402079,,,,,,,,,,,,,0
924,80,20210403,20210403080,,,,,,,,,,,,,0
925,81,20210405,20210405081,,,,,,,,,,,,,0
926,82,20210406,20210406082,,,,,,,,,,,,,0
927,83,20210407,20210407083,,,,,,,,,,,,,0
928,84,20210408,20210408084,,,,,,,,,,,,,0
929,85,20210409,20210409085,,,,,,,,,,,,,0
930,86,20210410,20210410086,,,,,,,,,,,,,0
931,87,20210412,20210412087,,,,,,,,,,,,,0
932,88,20210413,20210413088,,,,,,,,,,,,,0
933,89,20210414,20210414089,,,,,,,,,,,,,0
934,90,20210415,20210415090,,,,,,,,,,,,,0
935,91,20210416,20210416091,,,,,,,,,,,,,0
936,92,20210417,20210417092,,,,,,,,,,,,,0
937,93,20210419,20210419093,,,,,,,,,,,,,0
938,94,20210420,20210420094,,,,,,,,,,,,,0
939,95,20210421,20210421095,,,,,,,,,,,,,0
940,96,20210422,20210422096,,,,,,,,,,,,,0
941,97,20210423,20210423097,,,,,,,,,,,,,0
942,98,20210424,20210424098,,,,,,,,,,,,,0
943,99,20210426,20210426099,,,,,,,,,,,,,0
944,100,20210427,20210427100,,,,,,,,,,,,,0
945,101,20210428,20210428101,,,,,,,,,,,,,0
946,102,20210429,20210429102,,,,,,,,,,,,,0
947,103,20210430,20210430103,,,,,,,,,,,,,0
948,104,20210501,20210501104,,,,,,,,,,,,,0
949,105,20210503,20210503105,,,,,,,,,,,,,0
950,106,20210504,20210504106,,,,,,,,,,,,,0
951,107,20210505,20210505107,,,,,,,,,,,,,0
952,108,20210506,20210506108,,,,,,,,,,,,,0
953,109,20210507,20210507109,,,,,,,,,,,,,0
954,110,20210508,20210508110,,,,,,,,,,,,,0
955,111,20210510,20210510111,,,,,,,,,,,,,0
956,112,20210511,20210511112,,,,,,,,,,,,,0
957,113,20210512,20210512113,,,,,,,,,,,,,0
958,114,20210513,20210513114,,,,,,,,,,,,,0
959,115,20210514,20210514115,,,,,,,,,,,,,0
960,116,20210515,20210515116,,,,,,,,,,,,,0
961,117,20210517,20210517117,,,,,,,,,,,,,0
962,118,20210518,20210518118,,,,,,,,,,,,,0
963,119,20210519,20210519119,,,,,,,,,,,,,0
964,120,20210520,20210520120,,,,,,,,,,,,,0
965,121,20210521,20210521121,,,,,,,,,,,,,0
966,122,20210522,20210522122,,,,,,,,,,,,,0
967,123,20210524,20210524123,,,,,,,,,,,,,0
968,124,20210525,20210525124,,,,,,,,,,,,,0
969,125,20210526,20210526125,,,,,,,,,,,,,0
970,126,20210527,20210527126,,,,,,,,,,,,,0
971,127,20210528,20210528127,,,,,,,,,,,,,0
972,128,20210529,20210529128,,,,,,,,,,,,,0
973,129,20210531,20210531129,,,,,,,,,,,,,0
974,130,20210601,20210601130,,,,,,,,,,,,,0
975,131,20210602,20210602131,,,,,,,,,,,,,0
976,132,20210603,20210603132,,,,,,,,,,,,,0
977,133,20210604,20210604133,,,,,,,,,,,,,0
978,134,20210605,20210605134,,,,,,,,,,,,,0
979,135,20210607,20210607135,,,,,,,,,,,,,0
980,136,20210608,20210608136,,,,,,,,,,,,,0
981,137,20210609,20210609137,,,,,,,,,,,,,0
982,138,20210610,20210610138,,,,,,,,,,,,,0
983,139,20210611,20210611139,,,,,,,,,,,,,0
984,140,20210612,20210612140,,,,,,,,,,,,,0
985,141,20210614,20210614141,,,,,,,,,,,,,0
986,142,20210615,20210615142,,,,,,,,,,,,,0
987,143,20210616,20210616143,,,,,,,,,,,,,0
988,144,20210617,20210617144,,,,,,,,,,,,,0
989,145,20210618,20210618145,,,,,,,,,,,,,0
990,146,20210619,20210619146,,,,,,,,,,,,,0
991,147,20210621,20210621147,,,,,,,,,,,,,0
992,148,20210622,20210622148,,,,,,,,,,,,,0
993,149,20210623,20210623149,,,,,,,,,,,,,0
994,150,20210624,20210624150,,,,,,,,,,,,,0
995,151,20210625,20210625151,,,,,,,,,,,,,0
996,152,20210626,20210626152,,,,,,,,,,,,,0
997,153,20210628,20210628153,,,,,,,,,,,,,0
998,154,20210629,20210629154,,,,,,,,,,,,,0
999,155,20210630,20210630155,,,,,,,,,,,,,0
1000,156,20210701,20210701156,,,,,,,,,,,,,0
1001,157,20210702,20210702157,,,,,,,,,,,,,0
1002,158,20210703,20210703158,,,,,,,,,,,,,0
1003,159,20210705,20210705159,,,,,,,,,,,,,0
1004,160,20210706,20210706160,,,,,,,,,,,,,0
1005,161,20210707,20210707161,,,,,,,,,,,,,0
1006,162,20210708,20210708162,,,,,,,,,,,,,0
1007,163,20210709,20210709163,,,,,,,,,,,,,0
1008,164,20210710,20210710164,,,,,,,,,,,,,0
1009,165,20210712,20210712165,,,,,,,,,,,,,0
1010,166,20210713,20210713166,,,,,,,,,,,,,0
1011,167,20210714,20210714167,,,,,,,,,,,,,0
1012,168,20210715,20210715168,,,,,,,,,,,,,0
1013,169,20210716,20210716169,,,,,,,,,,,,,0
1014,170,20210717,20210717170,,,,,,,,,,,,,0
1015,171,20210719,20210719171,,,,,,,,,,,,,0
1016,172,20210720,20210720172,,,,,,,,,,,,,0
1017,173,20210721,20210721173,,,,,,,,,,,,,0
1018,174,20210722,20210722174,,,,,,,,,,,,,0
1019,175,20210723,20210723175,,,,,,,,,,,,,0
1020,176,20210724,20210724176,,,,,,,,,,,,,0
1021,177,20210726,20210726177,,,,,,,,,,,,,0
1022,178,20210727,20210727178,,,,,,,,,,,,,0
1023,179,20210728,20210728179,,,,,,,,,,,,,0
1024,180,20210729,20210729180,,,,,,,,,,,,,0
1025,181,20210730,20210730181,,,,,,,,,,,,,0
1026,182,20210731,20210731182,,,,,,,,,,,,,0
1027,183,20210802,20210802183,,,,,,,,,,,,,0
1028,184,20210803,20210803184,,,,,,,,,,,,,0
1029,185,20210804,20210804185,,,,,,,,,,,,,0
1030,186,20210805,20210805186,,,,,,,,,,,,,0
1031,187,20210806,20210806187,,,,,,,,,,,,,0
1032,188,20210807,20210807188,,,,,,,,,,,,,0
1033,189,20210809,20210809189,,,,,,,,,,,,,0
1034,190,20210810,20210810190,,,,,,,,,,,,,0
1035,191,20210811,20210811191,,,,,,,,,,,,,0
1036,192,20210812,20210812192,,,,,,,,,,,,,0
1037,193,20210813,20210813193,,,,,,,,,,,,,0
1038,194,20210814,20210814194,,,,,,,,,,,,,0
1039,195,20210816,20210816195,,,,,,,,,,,,,0
1040,196,20210817,20210817196,,,,,,,,,,,,,0
1041,197,20210818,20210818197,,,,,,,,,,,,,0
1042,198,20210819,20210819198,,,,,,,,,,,,,0
1043,199,20210820,20210820199,,,,,,,,,,,,,0
1044,200,20210821,20210821200,,,,,,,,,,,,,0
1045,201,20210823,20210823201,,,,,,,,,,,,,0
1046,202,20210824,20210824202,,,,,,,,,,,,,0
1047,203,20210825,20210825203,,,,,,,,,,,,,0
1048,204,20210826,20210826204,,,,,,,,,,,,,0
1049,205,20210827,20210827205,,,,,,,,,,,,,0
1050,206,20210828,20210828206,,,,,,,,,,,,,0
1051,207,20210830,20210830207,,,,,,,,,,,,,0
1052,208,20210831,20210831208,,,,,,,,,,,,,0
1053,209,20210901,20210901209,,,,,,,,,,,,,0
1054,210,20210902,20210902210,,,,,,,,,,,,,0
1055,211,20210903,20210903211,,,,,,,,,,,,,0
1056,212,20210904,20210904212,,,,,,,,,,,,,0
1057,213,20210906,20210906213,,,,,,,,,,,,,0
1058,214,20210907,20210907214,,,,,,,,,,,,,0
1059,215,20210908,20210908215,,,,,,,,,,,,,0
1060,216,20210909,20210909216,,,,,,,,,,,,,0
1061,217,20210910,20210910217,,,,,,,,,,,,,0
1062,218,20210911,20210911218,,,,,,,,,,,,,0
1063,219,20210913,20210913219,,,,,,,,,,,,,0
1064,220,20210914,20210914220,,,,,,,,,,,,,0
1065,221,20210915,20210915221,,,,,,,,,,,,,0
1066,222,20210916,20210916222,,,,,,,,,,,,,0
1067,223,20210917,20210917223,,,,,,,,,,,,,0
1068,224,20210918,20210918224,,,,,,,,,,,,,0
1069,225,20210920,20210920225,,,,,,,,,,,,,0
1070,226,20210921,20210921226,,,,,,,,,,,,,0
1071,227,20210922,20210922227,,,,,,,,,,,,,0
1072,228,20210923,20210923228,,,,,,,,,,,,,0
1073,229,20210924,20210924229,,,,,,,,,,,,,0
1074,230,20210925,20210925230,,,,,,,,,,,,,0
1075,231,20210927,20210927231,,,,,,,,,,,,,0
1076,232,20210928,20210928232,,,,,,,,,,,,,0
1077,233,20210929,20210929233,,,,,,,,,,,,,0
1078,234,20210930,20210930234,,,,,,,,,,,,,0
1079,235,20211001,20211001235,,,,,,,,,,,,,0
1080,236,20211002,20211002236,,,,,,,,,,,,,0
1081,237,20211004,20211004237,,,,,,,,,,,,,0
1082,238,20211005,20211005238,,,,,,,,,,,,,0
1083,239,20211006,20211006239,,,,,,,,,,,,,0
1084,240,20211007,20211007240,,,,,,,,,,,,,0
1085,241,20211008,20211008241,,,,,,,,,,,,,0
1086,242,20211009,20211009242,,,,,,,,,,,,,0
1087,243,20211011,20211011243,,,,,,,,,,,,,0
1088,244,20211012,20211012244,,,,,,,,,,,,,0
1089,245,20211013,20211013245,,,,,,,,,,,,,0
1090,246,20211014,20211014246,,,,,,,,,,,,,0
1091,247,20211015,20211015247,,,,,,,,,,,,,0
1092,248,20211016,20211016248,,,,,,,,,,,,,0
1093,249,20211018,20211018249,,,,,,,,,,,,,0
1094,250,20211019,20211019250,,,,,,,,,,,,,0
1095,251,20211020,20211020251,,,,,,,,,,,,,0
1096,252,20211021,20211021252,,,,,,,,,,,,,0
1097,253,20211022,20211022253,,,,,,,,,,,,,0
1098,254,20211023,20211023254,,,,,,,,,,,,,0
1099,255,20211025,20211025255,,,,,,,,,,,,,0
1100,256,20211026,20211026256,,,,,,,,,,,,,0
1101,257,20211027,20211027257,,,,,,,,,,,,,0
1102,258,20211028,20211028258,,,,,,,,,,,,,0
1103,259,20211029,20211029259,,,,,,,,,,,,,0
1104,260,20211030,20211030260,,,,,,,,,,,,,0
1105,261,20211101,20211101261,,,,,,,,,,,,,0
1106,262,20211102,20211102262,,,,,,,,,,,,,0
1107,263,20211103,20211103263,,,,,,,,,,,,,0
1108,264,20211104,20211104264,,,,,,,,,,,,,0
1109,265,20211105,20211105265,,,,,,,,,,,,,0
1110,266,20211106,20211106266,,,,,,,,,,,,,0
1111,267,20211108,20211108267,,,,,,,,,,,,,0
1112,268,20211109,20211109268,,,,,,,,,,,,,0
1113,269,20211110,20211110269,,,,,,,,,,,,,0
1114,270,20211111,20211111270,,,,,,,,,,,,,0
1115,271,20211112,20211112271,,,,,,,,,,,,,0
1116,272,20211113,20211113272,,,,,,,,,,,,,0
1117,273,20211115,20211115273,,,,,,,,,,,,,0
1118,274,20211116,20211116274,,,,,,,,,,,,,0
1119,275,20211117,20211117275,,,,,,,,,,,,,0
1120,276,20211118,20211118276,,,,,,,,,,,,,0
1121,277,20211119,20211119277,,,,,,,,,,,,,0
1122,278,20211120,20211120278,,,,,,,,,,,,,0
1123,279,20211122,20211122279,,,,,,,,,,,,,0
1124,280,20211123,20211123280,,,,,,,,,,,,,0
1125,281,20211124,20211124281,,,,,,,,,,,,,0
1126,282,20211125,20211125282,,,,,,,,,,,,,0
1127,283,20211126,20211126283,,,,,,,,,,,,,0
1128,284,20211127,20211127284,,,,,,,,,,,,,0
1129,285,20211129,20211129285,,,,,,,,,,,,,0
1130,286,20211130,20211130286,,,,,,,,,,,,,0
1131,287,20211201,20211201287,,,,,,,,,,,,,0
1132,288,20211202,20211202288,,,,,,,,,,,,,0
1133,289,20211203,20211203289,,,,,,,,,,,,,0
1134,290,20211204,20211204290,,,,,,,,,,,,,0
1135,291,20211206,20211206291,,,,,,,,,,,,,0
1136,292,20211207,20211207292,,,,,,,,,,,,,0
1137,293,20211208,20211208293,,,,,,,,,,,,,0
1138,294,20211209,20211209294,,,,,,,,,,,,,0
1139,295,20211210,20211210295,,,,,,,,,,,,,0
1140,296,20211211,20211211296,,,,,,,,,,,,,0
1141,297,20211213,20211213297,,,,,,,,,,,,,0
1142,298,20211214,20211214298,,,,,,,,,,,,,0
1143,299,20211215,20211215299,,,,,,,,,,,,,0
1144,300,20211216,20211216300,,,,,,,,,,,,,0
1145,301,20211217,20211217301,,,,,,,,,,,,,0
1146,302,20211218,20211218302,,,,,,,,,,,,,0
1147,303,20211220,20211220303,,,,,,,,,,,,,0
1148,304,20211221,20211221304,,,,,,,,,,,,,0
1149,305,20211222,20211222305,,,,,,,,,,,,,0
1150,306,20211223,20211223306,,,,,,,,,,,,,0
1151,307,20211224,20211224307,,,,,,,,,,,,,0
1152,308,20211225,20211225308,,,,,,,,,,,,,0
1153,309,20211227,20211227309,,,,,,,,,,,,,0
1154,310,20211228,20211228310,,,,,,,,,,,,,0
1155,311,20211229,20211229311,,,,,,,,,,,,,0
1156,312,20211230,20211230312,,,,,,,,,,,,,0
1157,313,20211231,20211231313,,,,,,,,,,,,,0
1158,1,20220101,20220101001,,,,,,,,,,,,,0
1159,2,20220103,20220103002,,,,,,,,,,,,,0
1160,3,20220104,20220104003,,,,,,,,,,,,,0
1161,4,20220105,20220105004,,,,,,,,,,,,,0
1162,5,20220106,20220106005,,,,,,,,,,,,,0
1163,6,20220107,20220107006,,,,,,,,,,,,,0
1164,7,20220108,20220108007,,,,,,,,,,,,,0
1165,8,20220110,20220110008,,,,,,,,,,,,,0
1166,9,20220111,20220111009,,,,,,,,,,,,,0
1167,10,20220112,20220112010,,,,,,,,,,,,,0
1168,11,20220113,20220113011,,,,,,,,,,,,,0
1169,12,20220114,20220114012,,,,,,,,,,,,,0
1170,13,20220115,20220115013,,,,,,,,,,,,,0
1171,14,20220117,20220117014,,,,,,,,,,,,,0
1172,15,20220118,20220118015,,,,,,,,,,,,,0
1173,16,20220119,20220119016,,,,,,,,,,,,,0
1174,17,20220120,20220120017,,,,,,,,,,,,,0
1175,18,20220121,20220121018,,,,,,,,,,,,,0
1176,19,20220122,20220122019,,,,,,,,,,,,,0
1177,20,20220124,20220124020,,,,,,,,,,,,,0
1178,21,20220125,20220125021,,,,,,,,,,,,,0
1179,22,20220126,20220126022,,,,,,,,,,,,,0
1180,23,20220127,20220127023,,,,,,,,,,,,,0
1181,24,20220128,20220128024,,,,,,,,,,,,,0
1182,25,20220129,20220129025,,,,,,,,,,,,,0
1183,26,20220131,20220131026,,,,,,,,,,,,,0
1184,27,20220201,20220201027,,,,,,,,,,,,,0
1185,28,20220202,20220202028,,,,,,,,,,,,,0
1186,29,20220203,20220203029,,,,,,,,,,,,,0
1187,30,20220204,20220204030,,,,,,,,,,,,,0
1188,31,20220205,20220205031,,,,,,,,,,,,,0
1189,32,20220207,20220207032,,,,,,,,,,,,,0
1190,33,20220208,20220208033,,,,,,,,,,,,,0
1191,34,20220209,20220209034,,,,,,,,,,,,,0
1192,35,20220210,20220210035,,,,,,,,,,,,,0
1193,36,20220211,20220211036,,,,,,,,,,,,,0
1194,37,20220212,20220212037,,,,,,,,,,,,,0
1195,38,20220214,20220214038,,,,,,,,,,,,,0
1196,39,20220215,20220215039,,,,,,,,,,,,,0
1197,40,20220216,20220216040,,,,,,,,,,,,,0
1198,41,20220217,20220217041,,,,,,,,,,,,,0
1199,42,20220218,20220218042,,,,,,,,,,,,,0
1200,43,20220219,20220219043,,,,,,,,,,,,,0
1201,44,20220221,20220221044,,,,,,,,,,,,,0
1202,45,20220222,20220222045,,,,,,,,,,,,,0
1203,46,20220223,20220223046,,,,,,,,,,,,,0
1204,47,20220224,20220224047,,,,,,,,,,,,,0
1205,48,20220225,20220225048,,,,,,,,,,,,,0
1206,49,20220226,20220226049,,,,,,,,,,,,,0
1207,50,20220228,20220228050,,,,,,,,,,,,,0
1208,51,20220301,20220301051,,,,,,,,,,,,,0
1209,52,20220302,20220302052,,,,,,,,,,,,,0
1210,53,20220303,20220303053,,,,,,,,,,,,,0
1211,54,20220304,20220304054,,,,,,,,,,,,,0
1212,55,20220305,20220305055,,,,,,,,,,,,,0
1213,56,20220307,20220307056,,,,,,,,,,,,,0
1214,57,20220308,20220308057,,,,,,,,,,,,,0
1215,58,20220309,20220309058,,,,,,,,,,,,,0
1216,59,20220310,20220310059,,,,,,,,,,,,,0
1217,60,20220311,20220311060,,,,,,,,,,,,,0
1218,61,20220312,20220312061,,,,,,,,,,,,,0
1219,62,20220314,20220314062,,,,,,,,,,,,,0
1220,63,20220315,20220315063,,,,,,,,,,,,,0
1221,64,20220316,20220316064,,,,,,,,,,,,,0
1222,65,20220317,20220317065,,,,,,,,,,,,,0
1223,66,20220318,20220318066,,,,,,,,,,,,,0
1224,67,20220319,20220319067,,,,,,,,,,,,,0
1225,68,20220321,20220321068,,,,,,,,,,,,,0
1226,69,20220322,20220322069,,,,,,,,,,,,,0
1227,70,20220323,20220323070,,,,,,,,,,,,,0
1228,71,20220324,20220324071,,,,,,,,,,,,,0
1229,72,20220325,20220325072,,,,,,,,,,,,,0
1230,73,20220326,20220326073,,,,,,,,,,,,,0
1231,74,20220328,20220328074,,,,,,,,,,,,,0
1232,75,20220329,20220329075,,,,,,,,,,,,,0
1233,76,20220330,20220330076,,,,,,,,,,,,,0
1234,77,20220331,20220331077,,,,,,,,,,,,,0
1235,78,20220401,20220401078,,,,,,,,,,,,,0
1236,79,20220402,20220402079,,,,,,,,,,,,,0
1237,80,20220404,20220404080,,,,,,,,,,,,,0
1238,81,20220405,20220405081,,,,,,,,,,,,,0
1239,82,20220406,20220406082,,,,,,,,,,,,,0
1240,83,20220407,20220407083,,,,,,,,,,,,,0
1241,84,20220408,20220408084,,,,,,,,,,,,,0
1242,85,20220409,20220409085,,,,,,,,,,,,,0
1243,86,20220411,20220411086,,,,,,,,,,,,,0
1244,87,20220412,20220412087,,,,,,,,,,,,,0
1245,88,20220413,20220413088,,,,,,,,,,,,,0
1246,89,20220414,20220414089,,,,,,,,,,,,,0
1247,90,20220415,20220415090,,,,,,,,,,,,,0
1248,91,20220416,20220416091,,,,,,,,,,,,,0
1249,92,20220418,20220418092,,,,,,,,,,,,,0
1250,93,20220419,20220419093,,,,,,,,,,,,,0
1251,94,20220420,20220420094,,,,,,,,,,,,,0
1252,95,20220421,20220421095,,,,,,,,,,,,,0
1253,96,20220422,20220422096,,,,,,,,,,,,,0
1254,97,20220423,20220423097,,,,,,,,,,,,,0
1255,98,20220425,20220425098,,,,,,,,,,,,,0
1256,99,20220426,20220426099,,,,,,,,,,,,,0
1257,100,20220427,20220427100,,,,,,,,,,,,,0
1258,101,20220428,20220428101,,,,,,,,,,,,,0
1259,102,20220429,20220429102,,,,,,,,,,,,,0
1260,103,20220430,20220430103,,,,,,,,,,,,,0
1261,104,20220502,20220502104,,,,,,,,,,,,,0
1262,105,20220503,20220503105,,,,,,,,,,,,,0
1263,106,20220504,20220504106,,,,,,,,,,,,,0
1264,107,20220505,20220505107,,,,,,,,,,,,,0
1265,108,20220506,20220506108,,,,,,,,,,,,,0
1266,109,20220507,20220507109,,,,,,,,,,,,,0
